[ 5.57479e-10 -0.66 0.769999 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299653 -0.589707 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584953 0.929959 0.08 ]
}

{
0
[ 65 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.22804e-10 -0.65 0.689999 0.08 ]
[ 5.57479e-10 -0.66 0.769999 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299653 -0.589707 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584953 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0464294 -0.370887 0.958586 0.08 ]
[ 4.27325e-10 -0.65 0.689999 0.08 ]
[ 5.66018e-10 -0.66 0.769999 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299653 -0.589707 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584953 0.929959 0.08 ]
}

{
1
[ 74 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0464294 -0.370887 0.958586 0.08 ]
[ 4.27325e-10 -0.65 0.689999 0.08 ]
[ 5.66018e-10 -0.66 0.769999 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299653 -0.589707 0.849962 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584953 0.929959 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304985 -0.587457 1.00996 0.08 ]
[ 4.34218e-10 -0.65 0.689999 0.08 ]
[ 5.7904e-10 -0.66 0.769999 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299654 -0.589706 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584952 0.929958 0.08 ]
}

{
0
[ 66 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304985 -0.587457 1.00996 0.08 ]
[ 4.34218e-10 -0.65 0.689999 0.08 ]
[ 5.7904e-10 -0.66 0.769999 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299654 -0.589706 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584952 0.929958 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304985 -0.587457 1.00996 0.08 ]
[ -0.0129521 -0.365033 0.958304 0.08 ]
[ -0.237647 -0.620767 0.69 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299654 -0.589706 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584952 0.929958 0.08 ]
}

{
1
[ 65 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304985 -0.587457 1.00996 0.08 ]
[ -0.0129521 -0.365033 0.958304 0.08 ]
[ -0.237647 -0.620767 0.69 0.08 ]
[ 0.299908 -0.589896 0.689983 0.08 ]
[ 0.309693 -0.599465 0.76997 0.08 ]
[ 0.299654 -0.589706 0.849961 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584952 0.929958 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304989 -0.587441 1.00996 0.08 ]
[ 0.301873 -0.583379 1.08996 0.08 ]
[ -0.237647 -0.620767 0.69 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769969 0.08 ]
[ 0.299654 -0.589705 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584951 0.929956 0.08 ]
}

{
0
[ 67 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304989 -0.587441 1.00996 0.08 ]
[ 0.301873 -0.583379 1.08996 0.08 ]
[ -0.237647 -0.620767 0.69 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769969 0.08 ]
[ 0.299654 -0.589705 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584951 0.929956 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304989 -0.587441 1.00996 0.08 ]
[ 0.301873 -0.583379 1.08996 0.08 ]
[ -0.053467 -0.371681 0.945474 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769969 0.08 ]
[ 0.299654 -0.589705 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584951 0.929956 0.08 ]
}

{
1
[ 66 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304989 -0.587441 1.00996 0.08 ]
[ 0.301873 -0.583379 1.08996 0.08 ]
[ -0.053467 -0.371681 0.945474 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769969 0.08 ]
[ 0.299654 -0.589705 0.849959 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584951 0.929956 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304991 -0.58744 1.00995 0.08 ]
[ 0.302239 -0.585507 1.08995 0.08 ]
[ 0.304112 -0.581824 1.16995 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769968 0.08 ]
[ 0.299654 -0.589705 0.849958 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584949 0.929955 0.08 ]
}

{
0
[ 72 ]
44

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304991 -0.58744 1.00995 0.08 ]
[ 0.302239 -0.585507 1.08995 0.08 ]
[ 0.304112 -0.581824 1.16995 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769968 0.08 ]
[ 0.299654 -0.589705 0.849958 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584949 0.929955 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304991 -0.58744 1.00995 0.08 ]
[ 0.302239 -0.585507 1.08995 0.08 ]
[ 0.304112 -0.581824 1.16995 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769968 0.08 ]
[ 0.299654 -0.589705 0.849958 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0361758 -0.312373 0.935858 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584949 0.929955 0.08 ]
}

{
1
[ 67 ]
42

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.304991 -0.58744 1.00995 0.08 ]
[ 0.302239 -0.585507 1.08995 0.08 ]
[ 0.304112 -0.581824 1.16995 0.08 ]
[ 0.299908 -0.589896 0.689982 0.08 ]
[ 0.309693 -0.599464 0.769968 0.08 ]
[ 0.299654 -0.589705 0.849958 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0361758 -0.312373 0.935858 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304092 -0.584949 0.929955 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.303838 -0.585622 1.01023 0.08 ]
[ 0.301306 -0.585496 1.09005 0.08 ]
[ 0.304525 -0.580372 1.16995 0.08 ]
[ 0.299844 -0.589854 0.689973 0.08 ]
[ 0.308983 -0.599066 0.769957 0.08 ]
[ 0.29898 -0.588945 0.849929 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.303297 -0.574593 1.24998 0.08 ]
[ -0.3 -0.45 0.689996 0.08 ]
[ 0.304316 -0.58378 0.929908 0.08 ]
}

{
0
[ 73 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.689999 0.08 ]
[ 2.9988e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 3.55508e-10 -0.65 0.689999 0.08 ]
[ 4.30362e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0756854 -0.366012 0.97975 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
1
[ 67 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 3.55508e-10 -0.65 0.689999 0.08 ]
[ 4.30362e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0756854 -0.366012 0.97975 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 1.46732e-07 -0.650001 0.689995 0.08 ]
[ 1.20866e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
0
[ 65 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 1.46732e-07 -0.650001 0.689995 0.08 ]
[ 1.20866e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0422186 -0.365897 0.956642 0.08 ]
[ 1.46737e-07 -0.650001 0.689995 0.08 ]
[ 1.20866e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
1
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0422186 -0.365897 0.956642 0.08 ]
[ 1.46737e-07 -0.650001 0.689995 0.08 ]
[ 1.20866e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501942 -0.498331 0.849986 0.08 ]
[ 1.46748e-07 -0.650001 0.689995 0.08 ]
[ 1.20869e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
0
[ 74 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501942 -0.498331 0.849986 0.08 ]
[ 1.46748e-07 -0.650001 0.689995 0.08 ]
[ 1.20869e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501942 -0.498331 0.849986 0.08 ]
[ 1.46815e-07 -0.650001 0.689995 0.08 ]
[ 1.20881e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.130468 -0.317187 0.943775 0.08 ]
}

{
1
[ 65 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501942 -0.498331 0.849986 0.08 ]
[ 1.46815e-07 -0.650001 0.689995 0.08 ]
[ 1.20881e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ -0.130468 -0.317187 0.943775 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498286 -0.497381 0.849976 0.08 ]
[ 1.46928e-07 -0.650001 0.689995 0.08 ]
[ 1.20903e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.50067 -0.500779 0.929973 0.08 ]
}

{
0
[ 70 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498286 -0.497381 0.849976 0.08 ]
[ 1.46928e-07 -0.650001 0.689995 0.08 ]
[ 1.20903e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.50067 -0.500779 0.929973 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498286 -0.497381 0.849976 0.08 ]
[ 1.4686e-07 -0.650001 0.689995 0.08 ]
[ 1.2089e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689992 0.08 ]
[ 0.310005 -0.600005 0.769987 0.08 ]
[ 0.0230041 -0.338281 0.949008 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.50067 -0.500779 0.929973 0.08 ]
}

{
1
[ 72 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.498286 -0.497381 0.849976 0.08 ]
[ 1.4686e-07 -0.650001 0.689995 0.08 ]
[ 1.2089e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689992 0.08 ]
[ 0.310005 -0.600005 0.769987 0.08 ]
[ 0.0230041 -0.338281 0.949008 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.50067 -0.500779 0.929973 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.496122 -0.502655 0.849852 0.08 ]
[ 1.47181e-07 -0.650001 0.689995 0.08 ]
[ 1.20931e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689992 0.08 ]
[ 0.310005 -0.600005 0.769987 0.08 ]
[ 0.495811 -0.503571 1.0083 0.08 ]
[ 0.499108 -0.500888 0.689981 0.08 ]
[ 0.499192 -0.500883 0.769966 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.49787 -0.505814 0.929995 0.08 ]
}

{
0
[ 69 ]
28

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.496122 -0.502655 0.849852 0.08 ]
[ 1.47181e-07 -0.650001 0.689995 0.08 ]
[ 1.20931e-06 -0.660002 0.76999 0.08 ]
[ 0.300001 -0.590001 0.689992 0.08 ]
[ 0.310005 -0.600005 0.769987 0.08 ]
[ 0.495811 -0.503571 1.0083 0.08 ]
[ 0.499108 -0.500888 0.689981 0.08 ]
[ 0.499192 -0.500883 0.769966 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.49787 -0.505814 0.929995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.495961 -0.50187 0.849969 0.08 ]
[ 1.46902e-07 -0.650001 0.689995 0.08 ]
[ 1.20898e-06 -0.660002 0.76999 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.0239384 -0.339911 0.946068 0.08 ]
[ 0.496795 -0.503141 1.00996 0.08 ]
[ 0.498974 -0.500765 0.689983 0.08 ]
[ 0.499231 -0.50081 0.769974 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.499024 -0.504694 0.929964 0.08 ]
}

{
1
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.495961 -0.50187 0.849969 0.08 ]
[ 1.46902e-07 -0.650001 0.689995 0.08 ]
[ 1.20898e-06 -0.660002 0.76999 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.0239384 -0.339911 0.946068 0.08 ]
[ 0.496795 -0.503141 1.00996 0.08 ]
[ 0.498974 -0.500765 0.689983 0.08 ]
[ 0.499231 -0.50081 0.769974 0.08 ]
[ 0.00339616 -0.65625 0.849988 0.08 ]
[ 0.499024 -0.504694 0.929964 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.495961 -0.50187 0.849969 0.08 ]
[ 7.10924e-05 -0.650071 0.689991 0.08 ]
[ 5.60789e-05 -0.660074 0.769982 0.08 ]
[ 0.3 -0.59 0.689996 0.08 ]
[ 0.00463645 -0.653994 0.929975 0.08 ]
[ 0.496795 -0.503141 1.00996 0.08 ]
[ 0.498974 -0.500765 0.689983 0.08 ]
[ 0.499231 -0.50081 0.769974 0.08 ]
[ 0.00336853 -0.656127 0.849977 0.08 ]
[ 0.499024 -0.504694 0.929964 0.08 ]
}

{
0
[ 73 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 2.8643e-10 -0.65 0.689999 0.08 ]
[ 2.9988e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 3.55508e-10 -0.65 0.689999 0.08 ]
[ 4.30362e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0756854 -0.366012 0.97975 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
1
[ 69 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 3.55508e-10 -0.65 0.689999 0.08 ]
[ 4.30362e-10 -0.66 0.769999 0.08 ]
[ 0.300001 -0.590001 0.689987 0.08 ]
[ 0.310004 -0.600004 0.769979 0.08 ]
[ 0.299983 -0.589983 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0756854 -0.366012 0.97975 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.26437e-10 -0.65 0.689999 0.08 ]
[ 5.64341e-10 -0.66 0.769999 0.08 ]
[ 0.299949 -0.589849 0.689983 0.08 ]
[ 0.309891 -0.599665 0.769969 0.08 ]
[ 0.299986 -0.589887 0.849963 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.313972 -0.598629 0.929958 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
0
[ 74 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.26437e-10 -0.65 0.689999 0.08 ]
[ 5.64341e-10 -0.66 0.769999 0.08 ]
[ 0.299949 -0.589849 0.689983 0.08 ]
[ 0.309891 -0.599665 0.769969 0.08 ]
[ 0.299986 -0.589887 0.849963 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.313972 -0.598629 0.929958 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.92974e-10 -0.65 0.689999 0.08 ]
[ 6.90024e-10 -0.66 0.769999 0.08 ]
[ 0.299949 -0.589849 0.689983 0.08 ]
[ 0.309891 -0.599665 0.769969 0.08 ]
[ 0.299986 -0.589887 0.849963 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.313972 -0.598629 0.929958 0.08 ]
[ -0.128957 -0.31405 0.94938 0.08 ]
}

{
1
[ 72 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 4.92974e-10 -0.65 0.689999 0.08 ]
[ 6.90024e-10 -0.66 0.769999 0.08 ]
[ 0.299949 -0.589849 0.689983 0.08 ]
[ 0.309891 -0.599665 0.769969 0.08 ]
[ 0.299986 -0.589887 0.849963 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ 0.313972 -0.598629 0.929958 0.08 ]
[ -0.128957 -0.31405 0.94938 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 6.06037e-10 -0.65 0.689999 0.08 ]
[ 9.0359e-10 -0.66 0.769999 0.08 ]
[ 0.299949 -0.589849 0.689983 0.08 ]
[ 0.309891 -0.599665 0.769969 0.08 ]
[ 0.299986 -0.589887 0.849963 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500059 -0.499997 0.769979 0.08 ]
[ 0.313972 -0.598629 0.929958 0.08 ]
[ 0.500155 -0.495214 0.849977 0.08 ]
}

{
0
[ 65 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.2 -0.6 0.69 0.08 ]
[ 6.06037e-10 -0.65 0.689999 0.08 ]
[ 9.0359e-10 -0.66 0.769999 0.08 ]
[ 0.299949 -0.589849 0.689983 0.08 ]
[ 0.309891 -0.599665 0.769969 0.08 ]
[ 0.299986 -0.589887 0.849963 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500059 -0.499997 0.769979 0.08 ]
[ 0.313972 -0.598629 0.929958 0.08 ]
[ 0.500155 -0.495214 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0496878 -0.37191 0.952795 0.08 ]
[ 6.10557e-10 -0.65 0.689999 0.08 ]
[ 9.12129e-10 -0.66 0.769999 0.08 ]
[ 0.299949 -0.589849 0.689983 0.08 ]
[ 0.309891 -0.599665 0.769969 0.08 ]
[ 0.299986 -0.589887 0.849963 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
[ 0.500059 -0.499997 0.769979 0.08 ]
[ 0.313972 -0.598629 0.929958 0.08 ]
[ 0.500155 -0.495214 0.849977 0.08 ]
}

{
1
[ 73 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0496878 -0.37191 0.952795 0.08 ]
[ 6.10557e-10 -0.65 0.689999 0.08 ]
[ 9.12129e-10 -0.66 0.769999 0.08 ]
[ 0.299949 -0.589849 0.689983 0.08 ]
[ 0.309891 -0.599665 0.769969 0.08 ]
[ 0.299986 -0.589887 0.849963 0.08 ]
[ 0.500008 -0.5 0.689987 0.08 ]
