[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 74 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]
}

{
0
[ 73 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.04721e-06 -0.600001 0.689995 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 3.42739e-10 -0.6 0.69 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ -0.00909742 -0.362822 0.967826 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]
}

{
1
[ 72 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 3.42739e-10 -0.6 0.69 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ -0.00909742 -0.362822 0.967826 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 4.55735e-10 -0.6 0.69 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290004 -0.500001 0.689987 0.08 ]
[ 0.300015 -0.510004 0.769978 0.08 ]
[ 0.310217 -0.499559 0.849972 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]
}

{
0
[ 66 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 4.55735e-10 -0.6 0.69 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290004 -0.500001 0.689987 0.08 ]
[ 0.300015 -0.510004 0.769978 0.08 ]
[ 0.310217 -0.499559 0.849972 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.00491598 -0.363126 0.973708 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290004 -0.500001 0.689987 0.08 ]
[ 0.300015 -0.510004 0.769978 0.08 ]
[ 0.310217 -0.499559 0.849972 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]
}

{
1
[ 67 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.00491598 -0.363126 0.973708 0.08 ]
[ -0.28613 -0.723134 0.849987 0.08 ]
[ 0.290004 -0.500001 0.689987 0.08 ]
[ 0.300015 -0.510004 0.769978 0.08 ]
[ 0.310217 -0.499559 0.849972 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769988 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.290004 -0.500001 0.689987 0.08 ]
[ 0.300015 -0.510004 0.769978 0.08 ]
[ 0.310217 -0.499559 0.849972 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]
}

{
0
[ 69 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.290004 -0.500001 0.689987 0.08 ]
[ 0.300015 -0.510004 0.769978 0.08 ]
[ 0.310217 -0.499559 0.849972 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.0416963 -0.331738 0.953162 0.08 ]
[ 0.335455 -0.278749 0.689996 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]
}

{
1
[ 73 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.0416963 -0.331738 0.953162 0.08 ]
[ 0.335455 -0.278749 0.689996 0.08 ]
[ 0.510221 -0.500219 0.689987 0.08 ]
[ 0.500208 -0.510228 0.769978 0.08 ]
[ 0.499276 -0.508489 0.849976 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.502401 -0.510189 0.929963 0.08 ]
[ 0.335455 -0.278749 0.689996 0.08 ]
[ 0.510112 -0.500396 0.689983 0.08 ]
[ 0.500286 -0.510275 0.769969 0.08 ]
[ 0.499436 -0.50816 0.849965 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]
}

{
0
[ 70 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.502401 -0.510189 0.929963 0.08 ]
[ 0.335455 -0.278749 0.689996 0.08 ]
[ 0.510112 -0.500396 0.689983 0.08 ]
[ 0.500286 -0.510275 0.769969 0.08 ]
[ 0.499436 -0.50816 0.849965 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.502401 -0.510189 0.929963 0.08 ]
[ 0.0716037 -0.296968 0.958174 0.08 ]
[ 0.510112 -0.500396 0.689983 0.08 ]
[ 0.500286 -0.510275 0.769969 0.08 ]
[ 0.499436 -0.50816 0.849965 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]
}

{
1
[ 66 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700003 0.689995 0.08 ]
[ -0.288469 -0.722193 0.929986 0.08 ]
[ -0.286106 -0.723147 0.849986 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.502401 -0.510189 0.929963 0.08 ]
[ 0.0716037 -0.296968 0.958174 0.08 ]
[ 0.510112 -0.500396 0.689983 0.08 ]
[ 0.500286 -0.510275 0.769969 0.08 ]
[ 0.499436 -0.50816 0.849965 0.08 ]
[ -0.289996 -0.720008 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.302442 -0.702638 0.68999 0.08 ]
[ -0.292488 -0.7182 0.929973 0.08 ]
[ -0.288404 -0.724063 0.849973 0.08 ]
[ 0.29 -0.5 0.689996 0.08 ]
[ 0.502401 -0.510189 0.929963 0.08 ]
[ -0.287565 -0.724095 1.00997 0.08 ]
[ 0.510112 -0.500396 0.689983 0.08 ]
[ 0.500286 -0.510275 0.769969 0.08 ]
[ 0.499436 -0.50816 0.849965 0.08 ]
[ -0.291652 -0.721956 0.769977 0.08 ]
}

{
0
[ 68 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.053941 -0.319917 0.945107 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 73 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.053941 -0.319917 0.945107 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280907 -0.599594 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0106395 -0.609867 0.849979 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966079 -0.6092 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 67 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280907 -0.599594 0.689991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.0106395 -0.609867 0.849979 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966079 -0.6092 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280907 -0.599594 0.689991 0.08 ]
[ -0.0960807 -0.359042 0.936983 0.08 ]
[ 0.0106395 -0.609867 0.849979 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966079 -0.6092 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 66 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280907 -0.599594 0.689991 0.08 ]
[ -0.0960807 -0.359042 0.936983 0.08 ]
[ 0.0106395 -0.609867 0.849979 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966079 -0.6092 0.769982 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280955 -0.599594 0.689991 0.08 ]
[ 0.00488057 -0.602558 0.929979 0.08 ]
[ 0.0106397 -0.609867 0.849978 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966093 -0.6092 0.769981 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 69 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280955 -0.599594 0.689991 0.08 ]
[ 0.00488057 -0.602558 0.929979 0.08 ]
[ 0.0106397 -0.609867 0.849978 0.08 ]
[ 0.383701 -0.545185 0.689996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966093 -0.6092 0.769981 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280955 -0.599594 0.689991 0.08 ]
[ 0.00488057 -0.602558 0.929979 0.08 ]
[ 0.0106397 -0.609867 0.849978 0.08 ]
[ 0.033808 -0.319762 0.936043 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966093 -0.6092 0.769981 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 67 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 0.000280955 -0.599594 0.689991 0.08 ]
[ 0.00488057 -0.602558 0.929979 0.08 ]
[ 0.0106397 -0.609867 0.849978 0.08 ]
[ 0.033808 -0.319762 0.936043 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00966093 -0.6092 0.769981 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.000772177 -0.600887 0.689987 0.08 ]
[ -0.00163547 -0.60519 0.929966 0.08 ]
[ 0.00954021 -0.610895 0.849968 0.08 ]
[ 6.10311e-06 -0.603449 1.00996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868067 -0.610068 0.769972 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
0
[ 74 ]
24

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.000772177 -0.600887 0.689987 0.08 ]
[ -0.00163547 -0.60519 0.929966 0.08 ]
[ 0.00954021 -0.610895 0.849968 0.08 ]
[ 6.10311e-06 -0.603449 1.00996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868067 -0.610068 0.769972 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.000772177 -0.600887 0.689987 0.08 ]
[ -0.00163547 -0.60519 0.929966 0.08 ]
[ 0.00954021 -0.610895 0.849968 0.08 ]
[ 6.10342e-06 -0.603449 1.00996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868067 -0.610068 0.769972 0.08 ]
[ -0.0796431 -0.362419 0.906295 0.08 ]
}

{
1
[ 69 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.000772177 -0.600887 0.689987 0.08 ]
[ -0.00163547 -0.60519 0.929966 0.08 ]
[ 0.00954021 -0.610895 0.849968 0.08 ]
[ 6.10342e-06 -0.603449 1.00996 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868067 -0.610068 0.769972 0.08 ]
[ -0.0796431 -0.362419 0.906295 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.000771802 -0.600888 0.689982 0.08 ]
[ -0.001635 -0.605194 0.929954 0.08 ]
[ 0.0095412 -0.610899 0.849957 0.08 ]
[ 6.25893e-06 -0.603455 1.00995 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868164 -0.61007 0.769964 0.08 ]
[ 0.00281261 -0.607052 1.08995 0.08 ]
}

{
0
[ 65 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.000771802 -0.600888 0.689982 0.08 ]
[ -0.001635 -0.605194 0.929954 0.08 ]
[ 0.0095412 -0.610899 0.849957 0.08 ]
[ 6.25893e-06 -0.603455 1.00995 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868164 -0.61007 0.769964 0.08 ]
[ 0.00281261 -0.607052 1.08995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0775327 -0.370222 0.908686 0.08 ]
[ -0.000771802 -0.600888 0.689982 0.08 ]
[ -0.001635 -0.605194 0.929954 0.08 ]
[ 0.0095412 -0.610899 0.849957 0.08 ]
[ 6.25898e-06 -0.603455 1.00995 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868164 -0.61007 0.769964 0.08 ]
[ 0.00281261 -0.607052 1.08995 0.08 ]
}

{
1
[ 72 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0775327 -0.370222 0.908686 0.08 ]
[ -0.000771802 -0.600888 0.689982 0.08 ]
[ -0.001635 -0.605194 0.929954 0.08 ]
[ 0.0095412 -0.610899 0.849957 0.08 ]
[ 6.25898e-06 -0.603455 1.00995 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689992 0.08 ]
[ 0.499979 -0.510004 0.769987 0.08 ]
[ 0.00868164 -0.61007 0.769964 0.08 ]
[ 0.00281261 -0.607052 1.08995 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.500128 -0.502219 0.849986 0.08 ]
[ -0.000771802 -0.600888 0.689982 0.08 ]
[ -0.001635 -0.605194 0.929954 0.08 ]
[ 0.0095412 -0.610899 0.849957 0.08 ]
[ 6.25906e-06 -0.603455 1.00995 0.08 ]
[ 0.513961 -0.327867 0.689996 0.08 ]
[ 0.509994 -0.500001 0.689991 0.08 ]
[ 0.499979 -0.510004 0.769986 0.08 ]
[ 0.00868164 -0.61007 0.769964 0.08 ]
[ 0.00281261 -0.607052 1.08995 0.08 ]
}

{
0
[ 66 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ 1.0472e-06 -0.600001 0.689995 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0100043 -0.610004 0.76999 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -1.09379e-05 -0.360973 0.962001 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]
}

{
1
[ 65 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -1.09379e-05 -0.360973 0.962001 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.289997 -0.720007 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299426 -0.695948 0.849991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.289997 -0.720006 0.769989 0.08 ]
}

{
0
[ 73 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299426 -0.695948 0.849991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.0320684 -0.610573 0.689996 0.08 ]
[ -0.289997 -0.720006 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299426 -0.695948 0.849991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.00236996 -0.35837 0.964273 0.08 ]
[ -0.289997 -0.720006 0.769989 0.08 ]
}

{
1
[ 70 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299426 -0.695948 0.849991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.290003 -0.500001 0.689987 0.08 ]
[ 0.300012 -0.510004 0.769978 0.08 ]
[ 0.309994 -0.499984 0.849972 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.00236996 -0.35837 0.964273 0.08 ]
[ -0.289997 -0.720006 0.769989 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299426 -0.695948 0.849991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.289949 -0.499941 0.689983 0.08 ]
[ 0.299838 -0.509846 0.769969 0.08 ]
[ 0.309884 -0.499878 0.849958 0.08 ]
[ 0.509999 -0.500001 0.689992 0.08 ]
[ 0.499997 -0.510003 0.769987 0.08 ]
[ 0.309554 -0.498585 0.929955 0.08 ]
[ -0.289997 -0.720006 0.769989 0.08 ]
}

{
0
[ 67 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.299999 -0.700002 0.689995 0.08 ]
[ -0.299426 -0.695948 0.849991 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
