[ 1.06258e-10 -0.569994 0.689987 0.08 ]
[ 2.19297e-10 -0.52997 0.769969 0.08 ]
[ 2.78576e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0933274 -0.37604 0.897299 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 1.06258e-10 -0.569994 0.689987 0.08 ]
[ 2.19297e-10 -0.52997 0.769969 0.08 ]
[ 2.78576e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.8246e-08 -0.569993 0.689987 0.08 ]
[ 1.40321e-07 -0.529967 0.769968 0.08 ]
[ 3.05524e-07 -0.550281 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]
}

{
0
[ 74 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.8246e-08 -0.569993 0.689987 0.08 ]
[ 1.40321e-07 -0.529967 0.769968 0.08 ]
[ 3.05524e-07 -0.550281 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.272339 -0.62114 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.83075e-08 -0.569993 0.689987 0.08 ]
[ 1.40437e-07 -0.529967 0.769968 0.08 ]
[ 3.05695e-07 -0.550281 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.0604671 -0.371135 0.938077 0.08 ]
}

{
1
[ 72 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.83075e-08 -0.569993 0.689987 0.08 ]
[ 1.40437e-07 -0.529967 0.769968 0.08 ]
[ 3.05695e-07 -0.550281 0.849972 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ -0.0604671 -0.371135 0.938077 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.84206e-08 -0.569993 0.689987 0.08 ]
[ 1.40651e-07 -0.529967 0.769968 0.08 ]
[ 3.0601e-07 -0.550281 0.849972 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]
}

{
0
[ 67 ]
17

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.84206e-08 -0.569993 0.689987 0.08 ]
[ 1.40651e-07 -0.529967 0.769968 0.08 ]
[ 3.0601e-07 -0.550281 0.849972 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.0310488 -0.34619 0.973126 0.08 ]
[ 3.84157e-08 -0.569993 0.689987 0.08 ]
[ 1.40642e-07 -0.529967 0.769968 0.08 ]
[ 3.05997e-07 -0.550281 0.849972 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]
}

{
1
[ 68 ]
15

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00364008 -0.546091 0.92997 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.0310488 -0.34619 0.973126 0.08 ]
[ 3.84157e-08 -0.569993 0.689987 0.08 ]
[ 1.40642e-07 -0.529967 0.769968 0.08 ]
[ 3.05997e-07 -0.550281 0.849972 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.000818926 -0.575039 1.00997 0.08 ]
[ 4.69434e-08 -0.569994 0.689987 0.08 ]
[ 1.87075e-07 -0.52997 0.769967 0.08 ]
[ 4.20361e-07 -0.550292 0.849969 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]
}

{
0
[ 73 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.000818926 -0.575039 1.00997 0.08 ]
[ 4.69434e-08 -0.569994 0.689987 0.08 ]
[ 1.87075e-07 -0.52997 0.769967 0.08 ]
[ 4.20361e-07 -0.550292 0.849969 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.299977 -0.449982 0.689996 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.000818926 -0.575039 1.00997 0.08 ]
[ 4.70112e-08 -0.569994 0.689987 0.08 ]
[ 1.87203e-07 -0.52997 0.769967 0.08 ]
[ 4.2055e-07 -0.550292 0.849969 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.0627072 -0.354835 0.981736 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]
}

{
1
[ 74 ]
22

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.000818926 -0.575039 1.00997 0.08 ]
[ 4.70112e-08 -0.569994 0.689987 0.08 ]
[ 1.87203e-07 -0.52997 0.769967 0.08 ]
[ 4.2055e-07 -0.550292 0.849969 0.08 ]
[ 0.500255 -0.499743 0.689987 0.08 ]
[ 0.500282 -0.499754 0.769979 0.08 ]
[ -0.0627072 -0.354835 0.981736 0.08 ]
[ 0.499718 -0.503771 0.849977 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.000818927 -0.575039 1.00997 0.08 ]
[ 4.71241e-08 -0.569994 0.689987 0.08 ]
[ 1.87416e-07 -0.52997 0.769967 0.08 ]
[ 4.20864e-07 -0.550292 0.849969 0.08 ]
[ 0.500254 -0.499743 0.689983 0.08 ]
[ 0.500297 -0.499756 0.769971 0.08 ]
[ 0.499112 -0.502855 0.929964 0.08 ]
[ 0.499556 -0.50412 0.849966 0.08 ]
}

{
0
[ 72 ]
28

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.2 -0.5 0.69 0.08 ]
[ 0.000818927 -0.575039 1.00997 0.08 ]
[ 4.71241e-08 -0.569994 0.689987 0.08 ]
[ 1.87416e-07 -0.52997 0.769967 0.08 ]
[ 4.20864e-07 -0.550292 0.849969 0.08 ]
[ 0.500254 -0.499743 0.689983 0.08 ]
[ 0.500297 -0.499756 0.769971 0.08 ]
[ 0.499112 -0.502855 0.929964 0.08 ]
[ 0.499556 -0.50412 0.849966 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.187313 -0.509154 0.69 0.08 ]
[ 0.000818926 -0.575039 1.00997 0.08 ]
[ 4.69662e-08 -0.569994 0.689987 0.08 ]
[ 1.87118e-07 -0.52997 0.769967 0.08 ]
[ 4.20426e-07 -0.550292 0.849969 0.08 ]
[ 0.500254 -0.499742 0.689996 0.08 ]
[ 0.0149639 -0.296465 0.930746 0.08 ]
[ 0.475884 -0.373541 0.689996 0.08 ]
[ 0.326351 -0.518392 0.689996 0.08 ]
}

{
1
[ 67 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.00363451 -0.546291 0.929967 0.08 ]
[ 0.187313 -0.509154 0.69 0.08 ]
[ 0.000818926 -0.575039 1.00997 0.08 ]
[ 4.69662e-08 -0.569994 0.689987 0.08 ]
[ 1.87118e-07 -0.52997 0.769967 0.08 ]
[ 4.20426e-07 -0.550292 0.849969 0.08 ]
[ 0.500254 -0.499742 0.689996 0.08 ]
[ 0.0149639 -0.296465 0.930746 0.08 ]
[ 0.475884 -0.373541 0.689996 0.08 ]
[ 0.326351 -0.518392 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.0106482 -0.732104 0.72662 0.08 ]
[ 0.187313 -0.509154 0.69 0.08 ]
[ -0.0174628 -0.803983 0.695056 0.08 ]
[ -9.57921e-05 -0.570047 0.689988 0.08 ]
[ 2.59917e-05 -0.51926 0.768364 0.08 ]
[ -0.000712062 -0.639343 0.758455 0.08 ]
[ 0.500254 -0.499742 0.689996 0.08 ]
[ -0.0395268 -0.897891 0.690006 0.08 ]
[ 0.475884 -0.373541 0.689996 0.08 ]
[ 0.326351 -0.518392 0.689996 0.08 ]
}

{
0
[ 69 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.05224e-11 -0.57 0.689996 0.08 ]
[ 0.00772254 -0.356038 0.989621 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 73 ]
6

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 3.05224e-11 -0.57 0.689996 0.08 ]
[ 0.00772254 -0.356038 0.989621 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -3.75304e-11 -0.57 0.689996 0.08 ]
[ -0.301106 -0.447039 0.849977 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.300001 -0.45 0.689987 0.08 ]
[ -0.299983 -0.449999 0.769979 0.08 ]
}

{
0
[ 68 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -3.75304e-11 -0.57 0.689996 0.08 ]
[ -0.301106 -0.447039 0.849977 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.300001 -0.45 0.689987 0.08 ]
[ -0.299983 -0.449999 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 0.00569204 -0.345304 0.965607 0.08 ]
[ -0.301106 -0.447039 0.849977 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.300001 -0.45 0.689987 0.08 ]
[ -0.299983 -0.449999 0.769979 0.08 ]
}

{
1
[ 69 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 0.00569204 -0.345304 0.965607 0.08 ]
[ -0.301106 -0.447039 0.849977 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.300001 -0.45 0.689987 0.08 ]
[ -0.299983 -0.449999 0.769979 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -0.299239 -0.446195 0.929964 0.08 ]
[ -0.30119 -0.447117 0.849966 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689983 0.08 ]
[ -0.299977 -0.449997 0.769971 0.08 ]
}

{
0
[ 65 ]
16

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -0.299239 -0.446195 0.929964 0.08 ]
[ -0.30119 -0.447117 0.849966 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689983 0.08 ]
[ -0.299977 -0.449997 0.769971 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.05005 -0.331743 0.913049 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ -0.207573 -0.440674 0.689996 0.08 ]
}

{
1
[ 67 ]
4

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.05005 -0.331743 0.913049 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ -0.207573 -0.440674 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.216862 -0.507167 0.849997 0.08 ]
[ 0.2 -0.500006 0.689999 0.08 ]
[ 0.220049 -0.509885 0.769998 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ -0.207573 -0.440674 0.689996 0.08 ]
}

{
0
[ 74 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.216862 -0.507167 0.849997 0.08 ]
[ 0.2 -0.500006 0.689999 0.08 ]
[ 0.220049 -0.509885 0.769998 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ -0.207573 -0.440674 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.216862 -0.507167 0.849997 0.08 ]
[ 0.2 -0.500006 0.689999 0.08 ]
[ 0.220049 -0.509885 0.769998 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ -0.0656589 -0.355096 0.982794 0.08 ]
}

{
1
[ 66 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.216862 -0.507167 0.849997 0.08 ]
[ 0.2 -0.500006 0.689999 0.08 ]
[ 0.220049 -0.509885 0.769998 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ -0.0656589 -0.355096 0.982794 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.129807 -0.511445 0.733563 0.08 ]
[ 0.208179 -0.511104 0.701358 0.08 ]
[ 0.265902 -0.503593 0.768205 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ 0.0590245 -0.42836 0.695301 0.08 ]
}

{
0
[ 69 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.129807 -0.511445 0.733563 0.08 ]
[ 0.208179 -0.511104 0.701358 0.08 ]
[ 0.265902 -0.503593 0.768205 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.135146 -0.632147 0.689996 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ 0.0590245 -0.42836 0.695301 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.136946 -0.520966 0.704152 0.08 ]
[ 0.221313 -0.515576 0.69587 0.08 ]
[ 0.299558 -0.496345 0.693373 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.0344265 -0.364919 0.954418 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ 0.0663591 -0.430386 0.690284 0.08 ]
}

{
1
[ 71 ]
2

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.136946 -0.520966 0.704152 0.08 ]
[ 0.221313 -0.515576 0.69587 0.08 ]
[ 0.299558 -0.496345 0.693373 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ -0.0344265 -0.364919 0.954418 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ 0.0663591 -0.430386 0.690284 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.141433 -0.54366 0.693731 0.08 ]
[ 0.220548 -0.515134 0.693324 0.08 ]
[ 0.298459 -0.493934 0.690554 0.08 ]
[ -0.131754 -0.725124 0.689996 0.08 ]
[ 0.495588 -0.491918 0.849976 0.08 ]
[ -0.262265 -0.576489 0.689996 0.08 ]
[ 0.5 -0.499999 0.689987 0.08 ]
[ 0.499998 -0.499997 0.769979 0.08 ]
[ -0.316745 -0.465619 0.689996 0.08 ]
[ 0.0665195 -0.430544 0.689996 0.08 ]
}

{
0
[ 66 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.2 -0.5 0.689999 0.08 ]
[ 0.220001 -0.51 0.769999 0.08 ]
[ 8.98255e-11 -0.569994 0.689987 0.08 ]
[ 1.88248e-10 -0.52997 0.769969 0.08 ]
[ 2.32903e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0480874 -0.329828 0.958246 0.08 ]
[ 0.366269 -0.517706 0.69 0.08 ]
[ 8.86108e-11 -0.569994 0.689987 0.08 ]
[ 1.85952e-10 -0.52997 0.769969 0.08 ]
[ 2.29527e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 70 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0480874 -0.329828 0.958246 0.08 ]
[ 0.366269 -0.517706 0.69 0.08 ]
[ 8.86108e-11 -0.569994 0.689987 0.08 ]
[ 1.85952e-10 -0.52997 0.769969 0.08 ]
[ 2.29527e-10 -0.55029 0.849971 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0052431 -0.550947 0.92997 0.08 ]
[ 0.366269 -0.517706 0.69 0.08 ]
[ 5.46582e-08 -0.569994 0.689987 0.08 ]
[ 2.19197e-07 -0.52997 0.769968 0.08 ]
[ 4.93378e-07 -0.550289 0.84997 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 72 ]
13

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0052431 -0.550947 0.92997 0.08 ]
[ 0.366269 -0.517706 0.69 0.08 ]
[ 5.46582e-08 -0.569994 0.689987 0.08 ]
[ 2.19197e-07 -0.52997 0.769968 0.08 ]
[ 4.93378e-07 -0.550289 0.84997 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0052431 -0.550947 0.92997 0.08 ]
[ 0.366269 -0.517706 0.69 0.08 ]
[ 5.45451e-08 -0.569994 0.689987 0.08 ]
[ 2.18984e-07 -0.52997 0.769968 0.08 ]
[ 4.93064e-07 -0.550289 0.84997 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0374137 -0.296275 0.931537 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 74 ]
11

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0052431 -0.550947 0.92997 0.08 ]
[ 0.366269 -0.517706 0.69 0.08 ]
[ 5.45451e-08 -0.569994 0.689987 0.08 ]
[ 2.18984e-07 -0.52997 0.769968 0.08 ]
[ 4.93064e-07 -0.550289 0.84997 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ 0.0374137 -0.296275 0.931537 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0052431 -0.550947 0.92997 0.08 ]
[ 0.366269 -0.517706 0.69 0.08 ]
[ 5.44779e-08 -0.569994 0.689987 0.08 ]
[ 2.18857e-07 -0.52997 0.769968 0.08 ]
[ 4.92878e-07 -0.550289 0.84997 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
[ -0.297413 -0.452896 0.849977 0.08 ]
[ -0.299986 -0.45 0.689987 0.08 ]
[ -0.299877 -0.449991 0.769979 0.08 ]
}

{
0
[ 67 ]
15

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.45 -0.65 0.69 0.08 ]
[ 0.0052431 -0.550947 0.92997 0.08 ]
[ 0.366269 -0.517706 0.69 0.08 ]
[ 5.44779e-08 -0.569994 0.689987 0.08 ]
[ 2.18857e-07 -0.52997 0.769968 0.08 ]
[ 4.92878e-07 -0.550289 0.84997 0.08 ]
[ 0.5 -0.5 0.689996 0.08 ]
