[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501519 -0.49349 0.929985 0.08 ]
[ 3.20764e-10 -0.6 0.69 0.08 ]
[ 0.495047 -0.502662 0.849985 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]
}

{
0
[ 73 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501519 -0.49349 0.929985 0.08 ]
[ 3.20764e-10 -0.6 0.69 0.08 ]
[ 0.495047 -0.502662 0.849985 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501519 -0.49349 0.929985 0.08 ]
[ 3.8857e-10 -0.6 0.69 0.08 ]
[ 0.495047 -0.502662 0.849985 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ -0.0751389 -0.359775 0.969051 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]
}

{
1
[ 65 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.501519 -0.49349 0.929985 0.08 ]
[ 3.8857e-10 -0.6 0.69 0.08 ]
[ 0.495047 -0.502662 0.849985 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769986 0.08 ]
[ -0.0751389 -0.359775 0.969051 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502724 -0.489041 0.930148 0.08 ]
[ 5.50551e-10 -0.6 0.69 0.08 ]
[ 0.495143 -0.501324 0.850288 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500002 -0.499998 0.689985 0.08 ]
[ 0.500005 -0.500005 0.769968 0.08 ]
[ 0.507054 -0.487112 1.0101 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]
}

{
0
[ 66 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502724 -0.489041 0.930148 0.08 ]
[ 5.50551e-10 -0.6 0.69 0.08 ]
[ 0.495143 -0.501324 0.850288 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500002 -0.499998 0.689985 0.08 ]
[ 0.500005 -0.500005 0.769968 0.08 ]
[ 0.507054 -0.487112 1.0101 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502196 -0.490168 0.929972 0.08 ]
[ -0.00989553 -0.365416 0.975641 0.08 ]
[ 0.495343 -0.5018 0.849975 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500001 -0.500001 0.689987 0.08 ]
[ 0.500002 -0.500014 0.769977 0.08 ]
[ 0.507021 -0.4894 1.00997 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]
}

{
1
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502196 -0.490168 0.929972 0.08 ]
[ -0.00989553 -0.365416 0.975641 0.08 ]
[ 0.495343 -0.5018 0.849975 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500001 -0.500001 0.689987 0.08 ]
[ 0.500002 -0.500014 0.769977 0.08 ]
[ 0.507021 -0.4894 1.00997 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502199 -0.490166 0.92997 0.08 ]
[ 0.515403 -0.483718 1.08997 0.08 ]
[ 0.495344 -0.501798 0.849974 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500001 -0.500001 0.689986 0.08 ]
[ 0.500002 -0.500013 0.769977 0.08 ]
[ 0.507024 -0.489396 1.00997 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]
}

{
0
[ 74 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502199 -0.490166 0.92997 0.08 ]
[ 0.515403 -0.483718 1.08997 0.08 ]
[ 0.495344 -0.501798 0.849974 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500001 -0.500001 0.689986 0.08 ]
[ 0.500002 -0.500013 0.769977 0.08 ]
[ 0.507024 -0.489396 1.00997 0.08 ]
[ -0.26022 -0.597628 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502199 -0.490166 0.92997 0.08 ]
[ 0.515403 -0.483718 1.08997 0.08 ]
[ 0.495344 -0.501798 0.849974 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500001 -0.500001 0.689986 0.08 ]
[ 0.500002 -0.500013 0.769977 0.08 ]
[ 0.507024 -0.489396 1.00997 0.08 ]
[ -0.0557145 -0.36969 0.946377 0.08 ]
}

{
1
[ 66 ]
36

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.502199 -0.490166 0.92997 0.08 ]
[ 0.515403 -0.483718 1.08997 0.08 ]
[ 0.495344 -0.501798 0.849974 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.500001 -0.500001 0.689986 0.08 ]
[ 0.500002 -0.500013 0.769977 0.08 ]
[ 0.507024 -0.489396 1.00997 0.08 ]
[ -0.0557145 -0.36969 0.946377 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.503449 -0.494692 0.929764 0.08 ]
[ 0.520092 -0.49063 1.08916 0.08 ]
[ 0.496873 -0.504138 0.850178 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849978 0.08 ]
[ 0.5 -0.500011 0.689985 0.08 ]
[ 0.500046 -0.500084 0.769931 0.08 ]
[ 0.50957 -0.494913 1.00966 0.08 ]
[ 0.423007 -0.347453 0.689996 0.08 ]
}

{
0
[ 67 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82467e-10 -0.6 0.69 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
1
[ 72 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.82467e-10 -0.6 0.69 0.08 ]
[ -0.108899 -0.367075 0.94395 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.93745e-10 -0.6 0.69 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849979 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]
}

{
0
[ 65 ]
14

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.93745e-10 -0.6 0.69 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849979 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.06312 -0.332794 0.919526 0.08 ]
[ 3.09012e-10 -0.6 0.69 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849979 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]
}

{
1
[ 70 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.06312 -0.332794 0.919526 0.08 ]
[ 3.09012e-10 -0.6 0.69 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769982 0.08 ]
[ 0.3 -0.5 0.849979 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300844 -0.498676 0.929978 0.08 ]
[ 3.15812e-10 -0.6 0.69 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.769981 0.08 ]
[ 0.3 -0.500004 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]
}

{
0
[ 66 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300844 -0.498676 0.929978 0.08 ]
[ 3.15812e-10 -0.6 0.69 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.769981 0.08 ]
[ 0.3 -0.500004 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300844 -0.498676 0.929978 0.08 ]
[ -0.0104073 -0.36531 0.975368 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.769981 0.08 ]
[ 0.3 -0.500004 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]
}

{
1
[ 69 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300844 -0.498676 0.929978 0.08 ]
[ -0.0104073 -0.36531 0.975368 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.769981 0.08 ]
[ 0.3 -0.500004 0.849978 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.30084 -0.498661 0.929976 0.08 ]
[ 0.298763 -0.497135 1.00998 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500004 0.849977 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]
}

{
0
[ 73 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.30084 -0.498661 0.929976 0.08 ]
[ 0.298763 -0.497135 1.00998 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500004 0.849977 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.299999 -0.45 0.689996 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.30084 -0.498661 0.929976 0.08 ]
[ 0.298763 -0.497135 1.00998 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500004 0.849977 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.068412 -0.357869 0.975462 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]
}

{
1
[ 71 ]
26

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.30084 -0.498661 0.929976 0.08 ]
[ 0.298763 -0.497135 1.00998 0.08 ]
[ 0.498991 -0.500503 0.849986 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500004 0.849977 0.08 ]
[ 0.5 -0.5 0.689991 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.068412 -0.357869 0.975462 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300873 -0.498611 0.929976 0.08 ]
[ 0.298709 -0.496998 1.00998 0.08 ]
[ 0.498991 -0.500502 0.849976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500003 0.849977 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.500165 -0.499007 0.929974 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]
}

{
0
[ 74 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300873 -0.498611 0.929976 0.08 ]
[ 0.298709 -0.496998 1.00998 0.08 ]
[ 0.498991 -0.500502 0.849976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500003 0.849977 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.500165 -0.499007 0.929974 0.08 ]
[ -0.262454 -0.595265 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300873 -0.498611 0.929976 0.08 ]
[ 0.298709 -0.496998 1.00998 0.08 ]
[ 0.498991 -0.500502 0.849976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500003 0.849977 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.500165 -0.499007 0.929974 0.08 ]
[ -0.0623581 -0.380877 0.951685 0.08 ]
}

{
1
[ 66 ]
32

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.300873 -0.498611 0.929976 0.08 ]
[ 0.298709 -0.496998 1.00998 0.08 ]
[ 0.498991 -0.500502 0.849976 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.500001 0.76998 0.08 ]
[ 0.3 -0.500003 0.849977 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.500165 -0.499007 0.929974 0.08 ]
[ -0.0623581 -0.380877 0.951685 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.366219 -0.608203 0.69 0.08 ]
[ 0.360756 -0.742502 0.69 0.08 ]
[ 0.498991 -0.500502 0.849976 0.08 ]
[ 0.300015 -0.500015 0.689983 0.08 ]
[ 0.300009 -0.500007 0.769974 0.08 ]
[ 0.300011 -0.500012 0.849969 0.08 ]
[ 0.5 -0.5 0.689987 0.08 ]
[ 0.5 -0.5 0.769978 0.08 ]
[ 0.500165 -0.499007 0.929974 0.08 ]
[ 0.309723 -0.485329 0.929965 0.08 ]
}

{
0
[ 73 ]
10

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 2.72296e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.3 -0.45 0.689992 0.08 ]
[ -0.3 -0.45 0.769987 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.41373e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0756854 -0.366012 0.97975 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
1
[ 72 ]
8

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 3.41373e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.5 0.769979 0.08 ]
[ 0.3 -0.5 0.849975 0.08 ]
[ 0.5 -0.5 0.689992 0.08 ]
[ 0.5 -0.5 0.769987 0.08 ]
[ -0.0756854 -0.366012 0.97975 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.54237e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769983 0.08 ]
[ 0.299999 -0.499996 0.849981 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849979 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
0
[ 66 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 4.54237e-10 -0.6 0.69 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769983 0.08 ]
[ 0.299999 -0.499996 0.849981 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849979 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.00812911 -0.364828 0.974653 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769983 0.08 ]
[ 0.299999 -0.499996 0.849981 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849979 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
1
[ 71 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ -0.00812911 -0.364828 0.974653 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769983 0.08 ]
[ 0.299999 -0.499996 0.849981 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849979 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.500938 -0.498794 0.929978 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769983 0.08 ]
[ 0.299999 -0.499996 0.849981 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849978 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
0
[ 69 ]
18

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.500938 -0.498794 0.929978 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689987 0.08 ]
[ 0.3 -0.499999 0.769983 0.08 ]
[ 0.299999 -0.499996 0.849981 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849978 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.500938 -0.498794 0.929978 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689996 0.08 ]
[ 0.0456719 -0.33447 0.961894 0.08 ]
[ 0.236731 -0.278131 0.689996 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849978 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
1
[ 66 ]
12

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.500938 -0.498794 0.929978 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689996 0.08 ]
[ 0.0456719 -0.33447 0.961894 0.08 ]
[ 0.236731 -0.278131 0.689996 0.08 ]
[ 0.5 -0.500001 0.689987 0.08 ]
[ 0.500007 -0.500003 0.769981 0.08 ]
[ 0.499343 -0.494355 0.849978 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.497767 -0.503675 0.929959 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689996 0.08 ]
[ 0.503224 -0.498321 1.00996 0.08 ]
[ 0.236731 -0.278131 0.689996 0.08 ]
[ 0.499999 -0.500001 0.689983 0.08 ]
[ 0.500011 -0.500001 0.769973 0.08 ]
[ 0.49932 -0.494426 0.849969 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
0
[ 65 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.3 -0.7 0.69 0.08 ]
[ 0.497767 -0.503675 0.929959 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689996 0.08 ]
[ 0.503224 -0.498321 1.00996 0.08 ]
[ 0.236731 -0.278131 0.689996 0.08 ]
[ 0.499999 -0.500001 0.689983 0.08 ]
[ 0.500011 -0.500001 0.769973 0.08 ]
[ 0.49932 -0.494426 0.849969 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0761365 -0.360459 0.907501 0.08 ]
[ 0.497763 -0.503639 0.929965 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689996 0.08 ]
[ 0.503234 -0.498289 1.00996 0.08 ]
[ 0.236731 -0.278131 0.689996 0.08 ]
[ 0.499999 -0.500001 0.689983 0.08 ]
[ 0.500011 -0.500001 0.769973 0.08 ]
[ 0.49932 -0.494426 0.849969 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]
}

{
1
[ 69 ]
20

[ 65 66 67 68 69 70 71 72 73 74 ]
[ -0.0761365 -0.360459 0.907501 0.08 ]
[ 0.497763 -0.503639 0.929965 0.08 ]
[ -0.45 -0.4 0.69 0.08 ]
[ 0.3 -0.5 0.689996 0.08 ]
[ 0.503234 -0.498289 1.00996 0.08 ]
[ 0.236731 -0.278131 0.689996 0.08 ]
[ 0.499999 -0.500001 0.689983 0.08 ]
[ 0.500011 -0.500001 0.769973 0.08 ]
[ 0.49932 -0.494426 0.849969 0.08 ]
[ -0.29438 -0.24576 0.689996 0.08 ]

[ 65 66 67 68 69 70 71 72 73 74 ]
[ 0.505901 -0.498856 1.08996 0.08 ]
